ClassifierNetwork,
784,32,32,16,10,
-0.093755,-0.0889481,0.159181,0.00948944,-0.239173,0.126584,-0.146682,0.122761,-0.0134993,0.13466,0.0165454,-0.123227,0.0356205,-0.117791,-0.152073,-0.162345,-0.0859943,-0.124376,0.152665,-0.0391895,0.163569,-0.0268311,-0.0240434,0.0721277,-0.0524586,0.0174938,0.149248,-0.0369062,-0.186144,-0.109543,-0.21635,-0.00112477,
0.149007,0.0318769,0.0610855,-0.231358,0.0833527,0.104574,0.0391125,0.109807,0.00666151,0.106672,-0.0733837,0.0307258,-0.0789986,-0.136449,0.202466,-0.0446121,-0.0448778,-0.0294512,-0.0230849,-0.113841,0.229343,0.122372,-0.0602322,0.0432095,-0.0103364,0.0225296,-0.094526,-0.11867,0.152712,0.0729131,0.150322,-0.00932901,
0.303013,-0.106796,-0.0553925,-0.0226114,-0.0359882,0.103164,0.00102825,0.0126347,0.0539714,-0.0206842,0.200961,-0.00146956,0.0584591,-0.0369608,-0.0792118,0.0928094,0.0277934,-0.0452865,-0.167967,-0.0543937,-0.0664845,0.139082,0.0174812,-0.089616,0.0240162,-0.170058,0.00716977,-0.00945397,-0.00436658,-0.128495,0.0112322,0.0622073,
-0.0637981,0.0352624,-0.0501727,0.240371,-0.309237,0.14025,-0.00167105,-0.0199439,0.155951,0.0164297,0.143562,0.0541845,-0.0708453,-0.108876,-0.102883,0.0771052,-0.00745858,-0.0185235,-0.0364094,-0.25304,-0.156416,0.102062,-0.0336636,0.0069036,0.00880761,0.143539,0.0119682,0.143424,-0.029172,0.0955205,-0.0772017,0.00787436,
-0.151595,-0.0733981,-0.120083,-0.021252,-0.0203001,0.103798,0.151395,0.010976,0.0917066,-0.169583,-0.0276505,-0.0752565,0.237509,-0.130019,-0.00195007,-0.00800861,0.0727694,-0.0365585,0.139566,0.26213,0.0464624,0.0264214,-0.0299304,0.0309348,0.0673256,-0.154869,-0.0485846,0.0205359,0.153387,-0.0770049,-0.0619843,0.0385656,
-0.0416447,0.0232578,-0.0483294,0.00474248,-0.116444,-0.0697262,0.0309406,-0.100867,0.108512,-0.204194,-0.246065,-0.0643388,-0.0164478,0.0512869,-0.0626951,-0.0174271,0.0645925,0.032004,-0.0537459,0.00149521,-0.16732,0.121594,-0.0899222,-0.0958009,0.0611913,0.111645,-0.0873562,-0.0520476,-0.10614,0.0686648,0.277814,0.128284,
0.0724718,0.0884098,-0.0222263,-0.143721,-0.0109738,-0.0307517,0.111949,-0.0721895,-0.0133242,0.0242854,-0.0919321,-0.128958,-0.105807,0.16154,-0.187762,-0.0334621,-0.0620894,-0.107602,0.198767,-0.11336,-0.0661686,-0.0647839,-0.153021,-0.054046,-0.0876915,-0.0811482,0.0806865,-0.0343183,0.00406582,0.026417,0.130122,0.0881316,
0.123778,0.146311,0.076658,0.105725,0.0333192,-0.124641,-0.0720712,-0.0156854,-0.150012,-0.0776236,0.0582701,0.0979041,-0.0376488,-0.0504144,-0.227665,-0.00588503,0.0588397,-0.00221403,-0.0462987,0.0738744,-0.0366283,0.0843697,-0.000266912,0.0910947,0.0537481,0.00416782,0.066174,-0.0609055,0.0907192,0.0653574,0.235886,0.0729662,
-0.0422992,-0.0645359,0.11732,-0.00335447,-0.0134663,0.0317917,-0.144814,0.0209929,0.0857321,0.0396927,-0.112943,-0.253863,-0.0179895,0.0432799,-0.0968783,-0.147935,0.00452576,0.0646243,-0.111114,0.114696,0.0504868,0.150204,-0.0855026,-0.037053,0.0848718,0.195918,-0.0601975,-0.0320832,-0.146066,-0.0145295,-0.00719289,0.126319,
0.0479077,0.0206574,0.010951,-0.0715649,-0.109338,-0.14583,-0.101163,0.229068,-0.0672181,-0.0313828,-0.160682,0.0157803,0.0632642,0.0402413,-0.0484387,-0.167977,0.0852588,0.156806,0.0783204,0.0250728,-0.0577862,0.0226825,0.075622,0.210948,-0.0318169,-0.181043,0.0451725,0.0460728,-0.127633,-0.105844,-0.0305017,-0.101495,
0.0303183,0.130631,0.0238262,0.156145,-0.00380276,0.0160402,0.0454115,0.0284452,-0.022075,-0.177575,-0.000160315,-0.116037,0.0237231,0.055593,0.0505705,-0.00135734,-0.0115544,0.0384159,-0.0105264,-0.0775039,-0.0764605,0.100011,0.0606222,-0.142148,-0.0502898,-0.00590981,-0.100796,0.102346,-0.0964015,-0.133474,0.0326985,0.231164,
-0.0489788,0.156166,-0.113616,-0.121128,0.0198482,0.081135,-0.0396346,0.0330634,0.00613822,-0.0166937,-0.156922,-0.222377,-0.129024,-0.0356187,0.112502,-0.0548409,-0.117209,0.0742759,0.0639942,0.0177475,-0.149967,-0.01644,-0.140133,-0.104412,0.0665754,0.0441309,-0.0378007,-0.149492,-0.0845927,-0.0631101,0.0425976,0.115937,
-0.0907259,0.0276332,-0.104899,0.0465803,-0.0162486,-0.0907782,0.107005,0.0206527,-0.0782305,-0.13079,0.0435104,0.0633904,-0.0501682,0.0913489,0.0971656,-0.0513468,-0.0467216,0.0784142,0.022626,0.0756122,0.0264462,-0.0574022,0.0336446,-0.0228305,0.135448,-0.077195,0.0177688,0.167398,0.0733246,0.015388,-0.0236054,0.0328909,
-0.0155058,0.125196,-0.00968892,0.0234585,0.00976692,0.0784155,0.0871674,0.111181,0.0441006,-0.0333826,-0.0925953,-0.100107,0.0201773,0.0376763,-0.0487442,-0.0720731,0.0887169,-0.0525644,0.0680876,0.0407673,0.0869728,-0.0462835,0.160984,0.00762336,-0.0185748,0.0288705,-0.00501433,-0.0227228,0.0728171,0.0101172,0.048804,0.010641,
-0.106586,0.0848255,0.118766,0.0559206,0.0545406,0.112511,0.132933,0.0351538,-0.0857905,0.142549,-0.246354,0.037288,-0.00990968,0.292258,-0.18051,-0.0495688,-0.245901,0.0563069,-0.0483645,-0.143127,-0.113179,-0.0728413,-0.147377,0.0960582,0.0923378,-0.00817045,0.0349596,-0.131747,-0.127939,0.145299,0.0731883,-0.0755406,
0.0597265,0.0232392,-0.105026,0.0406395,-0.0543388,-0.103922,-0.076489,-0.103339,-0.00455749,0.0303754,0.123146,0.0606585,0.037827,0.115377,0.069588,0.0435105,-0.0931168,0.024507,-0.0111921,0.0406663,-0.0510518,-0.0700992,-0.0558375,-0.0163423,0.0248727,-0.0334558,-0.0319156,0.076771,0.0232944,0.12239,0.000233043,0.140366,
-0.03573,0.0847622,0.0542362,0.0106183,-0.20138,0.0870696,-0.0425325,-0.152748,-0.00251934,0.0217514,-0.140227,0.110007,0.061505,0.0642099,0.0705362,-0.130215,-0.124133,-0.0332227,-0.115399,-0.0292599,0.0722222,0.0640685,0.10398,-0.0193572,-0.0257073,0.045619,-0.172739,0.0569189,-0.180292,-0.13756,-0.00433936,0.122266,
-0.0412006,0.0161027,0.0592881,-0.0528027,-0.0796858,0.111305,0.00388887,0.0415797,0.0629015,-0.21181,-0.0965904,-0.0979042,0.161491,-0.00651813,-0.0637508,0.107298,0.0635441,-0.0627257,0.0600728,-0.0214129,-0.0287051,-0.0619664,0.163223,0.018381,-0.014256,0.0584377,0.0172059,0.0237112,0.158513,0.021936,-0.109628,-0.00102945,
0.150999,0.0558468,0.0726198,0.0525421,-0.0131149,0.0972512,-0.00336302,-0.132381,-0.0429381,-0.241821,0.0140593,-0.204399,0.162459,-0.0253698,0.0927497,0.0802467,0.117853,-0.0674073,-0.141609,-0.131264,0.0563637,-0.102301,-0.0844365,-0.12038,0.0389145,-0.0312845,0.0339655,0.0110852,0.0225935,-0.0856734,-0.0168667,-0.0728595,
-0.0657566,0.0202867,-0.0963132,0.103713,0.199001,0.0608307,0.041605,0.106308,0.079042,-0.261381,-0.0275927,-0.152229,0.0409102,-0.0951771,-0.0155033,-0.172524,0.130837,-0.128345,-0.240933,0.115991,0.0225173,-0.0644964,-0.103126,-0.0550014,0.125367,-0.00381845,-0.00663835,-0.16455,0.211682,0.139599,-0.0514798,0.028392,
-0.0113674,-0.0288215,-0.0766486,-0.102805,0.0387112,-0.0760117,0.202576,0.0434902,0.152461,-0.0277484,-0.088175,0.142641,0.0965129,-0.0876232,-0.13608,-0.196793,-0.0406452,-0.0255203,0.171612,0.180642,0.105974,-0.0574648,0.00943134,-0.041533,0.0276645,0.00364029,0.00658865,-0.107309,0.0637386,0.000888195,-0.0813728,0.00102783,
-0.0906508,-0.00240213,0.0399951,0.0364232,-0.149225,-0.0607272,0.104674,-0.0731741,0.0274501,-0.0473484,-0.00389662,0.257376,0.129078,0.00863701,0.0489146,-0.220634,-0.0433504,0.201941,0.0588923,0.051443,-0.00641492,-0.0853819,-0.0907032,0.114137,-0.0346971,-0.077131,0.0812257,0.058244,0.117482,-0.0866034,0.178253,-0.218002,
0.0455598,0.000315357,0.174611,0.0259129,-0.0625644,-0.0123818,-0.179903,-0.0372694,-0.0351213,0.0821089,-0.16464,-0.0557039,-0.0138046,-0.0650935,-0.0642925,-0.0698672,0.0285865,-0.113235,0.0890416,0.104588,-0.00431104,-0.00704868,-0.138757,0.0767784,-0.0152152,0.195524,0.194404,-0.083334,-0.0572244,0.0304661,0.114803,-0.0635921,
0.0234387,0.0492682,0.0223089,-0.0638038,0.103939,0.048832,0.160722,0.00291781,0.0521891,-0.144956,0.014001,0.00989854,-0.0702061,0.0536244,-0.0467583,0.0500148,0.136791,-0.0850146,0.114165,0.146547,-0.095683,-0.0608801,0.107894,-0.0245544,0.0313239,0.0999672,-0.0590433,-0.122204,-0.0557856,-0.135324,0.0539744,-0.136362,
0.0694057,-0.140631,-0.140094,-0.0238128,-0.0530973,0.00852326,-0.0332478,0.0370448,-0.0630592,-0.0666415,-0.0444105,-0.124165,-0.0477494,-0.061565,-0.0283701,-0.0550085,0.162951,0.141078,0.183101,0.0595292,-0.069175,0.0857306,0.0811493,0.190196,-0.135664,0.139815,-0.091257,-0.0288975,0.236923,0.10185,-0.108029,0.0966375,
0.0967055,-0.0254915,-0.268821,-0.0624426,0.0893138,0.0259867,0.00996608,-0.212614,-0.0558266,0.0966667,-0.0496118,0.00650128,-0.168255,-0.0726214,0.0303952,0.13319,-0.117363,0.013176,-0.076034,-0.0229233,-0.0441238,0.0107175,-0.0588033,-0.183917,-0.00128001,-0.00720519,-0.093031,0.0947761,-0.0501332,0.134585,-0.0350346,0.0154079,
-0.0858719,-0.00412522,-0.110337,0.130864,-0.140378,-0.146568,-0.0613552,0.154847,-0.0138518,-0.169708,0.0653412,-0.238608,-0.00120987,0.144229,0.126782,0.0448937,0.054443,-0.151372,-0.0877312,0.0701474,0.06783,0.109555,-0.141181,0.0663827,0.0243005,0.0387692,0.150767,0.1048,0.0240467,0.100352,0.0731229,0.0517467,
-0.0358669,0.0933776,0.119363,0.0521495,-0.291808,0.0124472,0.0758036,0.106304,0.0320949,-0.0295757,0.0707271,-0.038695,0.0245071,0.160909,0.0581482,-0.0238469,0.00576229,-0.210444,0.0483647,0.00908348,0.0694948,0.0905496,-0.16146,0.152445,-0.235014,0.199722,0.0294301,0.0547117,0.20214,-0.0525839,0.0497632,-0.0261807,
-0.0803955,-0.114273,-0.123745,0.116791,0.056103,0.0866801,0.121899,-0.121583,-0.0552251,0.106067,0.0136024,-0.102906,-0.0538785,0.0784485,-0.0144377,-0.170996,-0.0135304,0.0398151,0.126878,0.106891,0.119001,-0.0674659,-0.0425467,-0.0853077,0.0112594,0.0605984,0.0255318,-0.0872624,-0.0253608,-0.0960042,-0.107919,-0.0260915,
-0.0107521,-0.108151,-0.0958611,0.0292084,0.0294004,-0.0564572,0.159657,0.0731956,-0.0262294,-0.140417,-0.144167,-0.00884378,0.0168807,-0.0130469,0.0383109,-0.123658,0.114062,0.00763156,-0.118127,0.0618137,0.0619322,0.111291,0.0526782,0.151181,0.0982428,-0.00526061,0.019286,0.100404,-0.0431401,-0.18346,0.12914,0.127647,
0.063293,0.00633665,0.109667,-0.0557878,-0.186898,0.031618,-0.0828102,0.0654112,-0.100276,-0.289035,-0.0204044,0.0070672,-0.0799315,0.0978302,-0.0591477,-0.108537,-0.0965276,-0.0423909,-0.0477609,0.0963864,0.0162781,-0.0356079,0.125439,-0.0286297,0.102469,-0.0623952,0.165538,-0.108942,0.0448327,-0.0883568,-0.0391382,0.186443,
0.0833023,-0.0200584,-0.0132235,-0.0356369,0.0386677,-0.0058243,0.020439,-0.182559,-0.0253366,-0.0696467,-0.000999784,-0.000485201,-0.145859,0.0746032,0.125394,-0.120263,0.0725808,-0.071181,-0.0185983,0.204834,-0.000902495,-0.0104914,-0.109173,-0.055043,0.171531,-0.0238307,0.200787,-0.0632577,-0.15976,0.0452143,0.15977,-0.0241257,
-0.149367,0.0236158,-0.0401975,0.0195795,0.0952799,-0.0485423,0.0722918,-0.130572,0.074046,0.0148343,-0.0473778,0.0370775,0.0276723,-0.248114,-0.0107211,0.0544239,0.0174362,0.0391373,-0.0547481,-0.198247,-0.0272152,0.174134,-0.0337032,0.131623,-0.0655994,0.0392126,-0.0461421,0.0369473,0.0706694,-0.181829,0.0053644,0.0681615,
-0.083388,0.0167741,-0.027543,0.0337134,0.0453178,0.0802626,-0.120293,-0.111012,-0.127952,0.0776768,-0.0999724,-0.182937,-0.172031,-0.0807285,-0.0694613,-0.0912546,0.0223619,0.235162,-0.169973,0.0479996,-0.0754551,0.195706,0.152707,0.0648906,0.0315879,0.0638123,0.119031,-0.0134126,-0.0283213,0.0199582,-0.0880412,0.189443,
-0.00355308,-0.144427,0.0854998,0.196231,0.200177,0.0453541,0.0312598,-0.0786199,-0.151625,0.0716742,-0.0251919,-0.0651961,-0.0190419,-0.0750566,0.15614,0.0695396,-0.0524248,-0.0131689,-0.155408,0.153484,-0.11559,-0.0133713,-0.0608216,-0.108038,0.15874,0.0147543,-0.0598032,-0.0977234,0.120828,0.0117139,-0.00632578,0.0157457,
-0.0797523,0.0519724,0.0707408,-0.0023538,0.0328,0.198823,-0.00503995,-0.0614456,-0.00342225,0.206962,-0.180986,0.102472,-0.087136,0.0232908,0.0361478,-0.0442646,-0.0159131,-0.194401,0.0660102,0.0465243,-0.00701851,-0.00581431,0.0432357,0.0451385,-0.0351416,0.141382,-0.0155389,-0.0604253,-0.032981,0.0388498,-0.0127491,-0.15152,
0.981484,0.987554,1.0035,0.99558,1.03441,0.994143,0.974776,1.04433,1.04473,1.02506,0.985769,1.0007,0.989725,1.0102,0.979704,1.02474,1.05384,1.02809,0.987505,1.05037,0.923219,0.968831,1.039,0.97995,0.996799,1.02267,0.997862,1.04605,0.988715,1.02098,1.0748,1.04437,
0.133787,0.0437992,0.185518,-0.250801,-0.105916,-0.00732276,0.0576472,-0.226206,-0.0258047,0.19982,-0.0068599,0.185982,-0.112438,-0.259748,0.0961244,0.0244752,0.0197843,0.0622798,0.0738278,-0.0941373,0.00263014,0.0612427,0.012975,-0.0323655,0.123792,0.110497,0.141344,0.00761929,-0.0809654,0.155786,0.0923292,0.053976,
0.0329504,0.176895,0.062966,-0.0521609,-0.195437,-0.0261695,0.037284,-0.177476,-0.0117338,-0.0674798,-0.0458007,0.0955169,0.0554886,0.0809536,-0.147941,0.0746808,-0.0334627,-0.182135,-0.0915613,0.0616102,0.198691,0.136322,0.152315,0.069218,0.0583209,0.0601699,0.0592828,-0.187441,-0.0806635,-0.059103,0.0894574,-0.121885,
0.175937,-0.0025668,0.222738,0.111882,0.105963,-0.0313328,0.0235096,-0.339054,0.0391748,0.146577,-0.0499867,0.100648,-0.0398029,-0.307633,0.0781458,-0.0300694,-0.25596,0.297837,0.218989,0.0746774,0.230674,0.127461,-0.129881,-0.0939099,-0.0317221,0.0648357,0.230937,-0.000398507,0.0704102,-0.0419259,0.198013,-0.0104392,
-0.227884,0.0539766,-0.0222592,-0.0455504,0.232874,-0.0118943,-0.16854,0.148584,0.0774173,0.0272208,-0.00390198,-0.089456,0.0668965,0.0937914,0.040528,-0.0099399,-0.132309,-0.246641,-0.111207,0.0593923,0.395666,0.106334,-0.0700804,0.133004,0.0546167,0.189355,-0.00346318,-0.0989221,-0.0330751,-0.0663787,0.00356625,-0.0067298,
-0.076538,-0.337676,-0.00219088,-0.177946,0.0335526,0.045934,0.0480339,-0.0301576,-0.0882484,0.0994142,0.265741,-0.111627,0.0960525,-0.397309,-0.39049,0.00575294,0.0546954,0.0327502,0.116917,0.113861,0.0232137,-0.343299,-0.160001,-0.177417,0.228471,0.217261,0.0909743,-0.0513037,-0.0259016,-0.0586356,-0.172593,0.195578,
-0.0942898,0.131592,-0.091289,-0.0704658,-0.116732,0.0999733,0.0543488,0.105174,0.0792532,-0.481988,-0.0774416,0.167137,0.189983,0.167188,-0.00445756,0.0433609,-0.0647152,-0.265152,0.15089,-0.0853061,0.240657,0.0974944,0.217085,-0.0585981,-0.000639829,-0.0632821,0.306475,0.10099,-0.0627813,0.0999412,0.0550718,0.057952,
0.0774943,-0.125673,-0.10216,0.290713,0.0672095,0.178132,0.24421,-0.0477034,-0.105736,0.0147311,0.479962,-0.398778,0.103293,0.439187,-0.248628,0.0536669,0.00554159,0.224458,-0.0374009,-0.151383,-0.135273,-0.0583407,-0.0638338,0.231631,0.14369,-0.126546,-0.18221,-0.25573,-0.0367161,0.00133349,0.0320216,-0.255877,
-0.0762848,-0.219537,0.0107983,-0.10621,-0.0720509,-0.116018,-0.159396,-0.248312,0.0613133,0.202968,-0.141224,0.104063,0.0701924,-0.326632,-0.0325816,-0.0246843,0.0101607,-0.0573418,0.152728,-0.0113614,-0.0114435,-0.140321,0.0829845,0.335517,0.117049,0.107441,-0.00682319,0.482438,-0.00744471,-0.150303,-0.137547,0.388545,
-0.0288508,-0.0670638,-0.075209,0.106229,-0.0239836,-0.185081,-0.0346592,-0.14526,0.198638,0.0119,-0.149824,-0.0957996,-0.0375547,-0.304204,0.105509,-0.128725,-0.119251,0.191398,-0.0836747,0.226596,-0.330621,-0.0205207,0.11551,0.212511,-0.214115,0.146088,-0.275196,0.230403,0.0735846,-0.00530435,-0.0242034,-0.0208506,
0.210279,0.00169636,0.243713,0.197332,-0.00578947,0.294421,-0.0628079,-0.228998,0.303796,0.0406792,0.0515265,0.110969,0.0329652,0.103901,0.18312,0.121446,-0.171632,-0.0571619,0.284101,-0.204403,0.0141235,0.00455919,-0.265812,-0.0664767,-0.125584,-0.164546,-0.148446,0.119628,-0.25807,-0.22554,0.103542,-0.0739271,
-0.144599,-0.0230465,0.226422,-0.108055,-0.083338,-0.14967,-0.0934826,0.277956,0.117288,0.0143569,-0.179321,-0.0449754,0.013603,-0.0236698,0.302912,-0.144417,0.0878307,-0.152836,-0.345614,-0.0208413,-0.0428835,0.123601,0.0462407,0.0559023,-0.230357,0.218392,-0.0221969,-0.109589,-0.0470197,-0.0477679,0.0254102,-0.168274,
-0.167107,0.187207,0.361596,-0.212299,-0.197299,0.0325497,0.141672,-0.1969,0.159449,0.0623805,0.0773909,0.160653,0.15944,0.0922218,0.0367283,0.0354418,0.0786693,-0.304202,0.217375,0.0669964,-0.195166,0.0390147,0.0778048,0.19392,0.145712,0.0837615,0.00256574,0.158171,-0.0542316,-0.0246624,-0.006817,0.24878,
0.110087,-0.047212,-0.250411,0.440076,0.399551,-0.0359327,0.0636232,0.0227447,-0.00550913,-0.0165416,0.000870445,-0.296056,0.237822,-0.147353,-0.391426,-0.093781,0.0723154,0.283704,-0.196078,0.146743,0.195586,0.197857,0.232954,0.018888,-0.0686192,0.0152357,0.0795762,0.208603,-0.094111,-0.115635,0.130439,-0.13989,
0.0448851,-0.027651,-0.137458,0.179939,0.247938,-0.169148,-0.227457,0.0394197,-0.409498,-0.0782745,0.212176,-0.236657,-0.036239,-0.00796056,-0.517887,-0.0409026,-0.0718263,0.360723,0.184931,-0.160683,-0.0676106,0.0444076,-0.158992,0.109851,-0.0242055,0.025912,0.153645,-0.0308075,-0.0426453,-0.108014,0.165709,0.076968,
-0.0680656,0.025551,-0.0657433,-0.154865,0.160699,-0.354976,-0.0663695,0.075346,0.276539,0.110219,-0.00446868,0.108339,-0.0455426,-0.166632,-0.399474,0.120131,-0.00480674,-0.000893465,0.215455,-0.166517,-0.0691179,0.270439,-0.0161471,-0.0755208,-0.0418268,0.0932013,-0.00767374,0.254693,-0.062544,-0.0484355,0.0540334,0.0952177,
0.274015,0.083341,-0.0211005,0.482964,-0.00382295,0.339156,-0.0282883,-0.115133,0.102915,-0.186205,0.0118257,0.0340074,0.302268,-0.0850116,0.156093,0.0364842,-0.00502068,0.0622192,0.312585,0.0919787,0.0135146,0.231175,-0.0512422,-0.130904,0.0671103,-0.0609476,0.11069,0.0144277,0.0691784,-0.0595487,0.053461,-0.22277,
0.0253919,0.0503136,0.0841999,0.119338,-0.164358,0.128528,0.0382678,0.0200312,0.111338,-0.215493,0.0176494,0.259936,0.00514592,-0.113433,0.0192738,0.0379619,-0.108693,0.119399,0.165981,-0.109412,-0.217843,0.359792,0.0670025,0.11307,-0.224947,0.152286,-0.0833009,0.0242576,0.0608645,-0.128145,-0.024442,-0.0839048,
0.248187,-0.278461,-0.310488,-0.0638414,0.0290861,0.00086099,0.0280168,0.409579,0.02616,0.282998,0.131904,-0.0637815,0.031814,-0.236669,0.0732128,-0.226221,0.108885,0.261127,0.379944,-0.0822191,-0.0750742,-0.167022,-0.161252,0.101008,0.241614,0.145509,0.0383117,0.231589,-0.0828629,-0.0384937,0.112555,0.26371,
0.311325,-0.0888178,0.177104,0.0792227,-0.00243804,0.485931,-0.106233,0.0397448,0.0655707,0.0710829,0.265111,-0.0529816,0.302967,0.291954,0.417851,-0.0641456,-0.0332021,0.00904383,-0.178422,0.317356,-0.168442,-0.329336,-0.173216,0.00285042,0.223428,-0.0459678,0.0222841,-0.264349,-0.176814,0.0428674,0.0215033,-0.0318495,
0.104629,-0.0246776,0.168894,-0.117449,0.17742,0.0369099,-0.0449588,-0.139394,-0.187331,-0.0357935,-0.0323529,0.246348,-0.162249,-0.191204,-0.141346,0.0504027,-0.0234992,-0.0312367,-0.0255728,-0.0626367,0.205062,-0.0468644,-0.0676906,-0.126651,0.00488432,0.231965,0.063212,-0.0547346,-0.0558051,-0.0278872,0.168024,0.333938,
-0.031814,0.0454511,0.472712,-0.25778,0.233243,-0.0142535,-0.0550944,0.0387403,0.0166331,0.0499418,-0.070748,0.138628,0.0420938,0.357407,-0.0317989,0.161076,-0.170802,-0.294791,-0.299913,-0.147396,0.0751012,0.26473,-0.0129138,-0.0579158,0.129385,0.0222811,0.0278569,-0.136281,-0.127066,-0.0124936,0.242791,-0.0955005,
-0.0490473,0.210722,-0.198661,0.232474,0.0934755,-0.0112897,-0.0854563,-0.0527449,0.0645369,-0.3951,0.27816,-0.0257594,-0.142397,0.218711,0.0877176,-0.145692,-0.00078479,-0.0305472,0.080487,-0.120907,0.0731134,0.226089,-0.125018,-0.325209,0.106503,0.212945,0.300499,-0.13848,0.0402304,-0.182246,0.173268,0.00630271,
0.160666,-0.0726579,0.127889,-0.22053,-0.0371849,0.0605633,0.111377,-0.159742,0.129167,0.371019,-0.0963117,0.333402,-0.402463,-0.16491,0.212381,0.147543,-0.0367768,0.026142,0.0723962,0.273053,-0.0409156,-0.363321,0.210648,-0.0934721,-0.138999,0.0131076,-0.160006,0.0822313,0.00326185,-0.0989955,0.0574456,0.178563,
-0.423173,0.145675,-0.203519,-0.179551,0.0194066,0.071914,0.284592,-0.128087,0.177099,-0.160066,-0.0387887,-0.129972,0.0817228,0.270159,-0.338774,0.112737,-0.07418,-0.211886,0.197607,-0.45135,-0.254947,0.09065,-0.0960239,0.0992255,-0.109251,-0.123698,-0.0614554,0.0867523,-0.0816389,0.0255686,-0.170814,0.266935,
0.0509795,-0.161733,0.183697,-0.290261,-0.114471,0.11782,0.22597,-0.204657,0.257051,0.0329107,-0.203083,0.0705746,-0.0424679,-0.342099,0.230623,-0.0778581,0.0746986,0.0354962,-0.115736,-0.110863,-0.0637974,-0.209135,0.226966,-0.135877,-0.137303,0.316418,-0.122021,0.135845,0.0340196,0.0527898,-0.116372,-0.00415377,
0.141819,-0.307788,-0.0887941,-0.0326657,0.12664,0.0612935,-0.0662881,0.140318,-0.212129,-0.257114,0.146264,0.0230776,-0.0297547,0.0281961,-0.158569,0.269951,0.14918,0.0638981,-0.292903,0.179398,0.021714,-0.216839,0.289925,0.244104,0.202047,-0.109393,-0.0176157,0.0945786,-0.0180931,0.0728455,-0.0778342,0.135754,
-0.259133,-0.068786,-0.00664432,0.216665,-0.0587188,0.0374194,-0.00562242,0.186688,0.0159441,-0.110074,0.18367,-0.0255882,-0.0369934,0.173733,0.0606816,-0.147881,-0.00791092,0.156017,-0.115727,-0.0957461,-0.0592952,-0.15292,0.183288,0.0994753,0.000770323,-0.0507952,-0.109737,-0.155477,0.114484,-0.13109,-0.104557,0.058336,
-0.179242,0.200338,0.455106,-0.02676,0.180398,-0.184187,-0.21723,0.0358097,-0.0240703,0.391278,0.240089,-0.154153,-0.187331,-0.290858,0.183044,-0.157847,0.0856227,0.140884,-0.279098,-0.118891,-0.220507,0.0631728,-0.155527,0.303994,0.0436444,0.227781,0.0585383,-0.401443,0.100159,0.00151006,0.155697,-0.335584,
0.055645,-0.194013,-0.127134,-0.212265,0.0827976,-0.139746,-0.124808,0.239303,0.0344493,0.0442263,-0.1528,0.135877,-0.0425999,0.148528,0.0846044,0.350287,-0.0620606,-0.0198159,-0.0696437,0.291006,0.190956,0.0409556,-0.0272025,0.227462,0.0615346,0.14857,0.245016,0.0516861,-0.28072,-0.268549,-0.174564,0.017885,
0.0144493,0.0661101,0.149064,0.0269577,0.0954763,0.278348,0.373596,-0.0982696,0.205165,-0.0123391,-0.0408519,0.303432,-0.0360817,0.0768324,-0.239041,0.0994817,-0.0161268,-0.0540504,0.186679,-0.120272,0.065857,0.102641,-0.11656,-0.0199814,0.00715302,-0.284815,-0.241893,0.0492073,-0.0239841,-0.0645267,-0.0500668,0.116154,
-0.121007,0.0330404,0.131548,0.0390831,0.149143,0.0879072,0.13988,-0.158592,0.0507379,-0.0990025,0.151475,0.298026,-0.143882,-0.0866516,-0.393276,0.00925435,-0.0286423,0.190314,-0.0901183,-0.112208,-0.044706,-0.167753,0.100923,-0.00881511,-0.0418798,0.100005,-0.171543,-0.100949,-0.129183,0.0171949,-0.0146076,0.212399,
0.103265,0.109118,-0.308992,0.20329,-0.234661,0.0532254,0.14372,-0.148946,0.196264,0.128104,-0.137011,-0.157477,0.25384,-0.176099,0.0226054,-0.1797,-0.10024,0.0159148,0.23134,-0.00686975,-0.174563,0.127994,0.0927547,0.128793,-0.178997,-0.034682,-0.131585,0.278323,0.0380629,0.00451821,0.0550167,-0.164115,
0.99819,1.02818,1.02849,1.02046,1.02316,1.05482,1.01965,0.985054,1.00942,1.01455,1.0114,1.04259,1.02936,0.951251,0.975766,1.02681,1.01025,1.00815,1.00733,1.00707,1.0023,1.02299,1.03217,1.03001,1.00541,1.00905,0.973805,1.01487,0.98272,0.986277,1.01435,1.02886,
